date,fuelType,prov,price
1-9-2022,Pertamax Turbo,Prov. Kalimantan Utara,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Sulawesi Utara,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Gorontalo,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Sulawesi Tengah,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Sulawesi Tenggara,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Sulawesi Selatan,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Sulawesi Barat,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Maluku,-
1-9-2022,Pertamax Turbo,Prov. Maluku Utara,-
1-9-2022,Pertamax Turbo,Prov. Papua,Rp 16.250
1-9-2022,Pertamax Turbo,Prov. Papua Barat,-
1-9-2022,Pertamax,Prov. Nanggroe Aceh Darussalam,Rp 12.500
1-9-2022,Pertamax,Prov. Sumatera Utara,Rp 12.750
1-9-2022,Pertamax,Prov. Sumatera Barat,Rp 12.750
1-9-2022,Pertamax,Prov. Riau,Rp 13.000
1-9-2022,Pertamax,Prov. Kepulauan Riau,Rp 13.000
1-9-2022,Pertamax,Kodya Batam (FTZ),Rp 13.000
1-9-2022,Pertamax,Prov. Jambi,Rp 12.750
1-9-2022,Pertamax,Prov. Bengkulu,Rp 13.000
1-9-2022,Pertamax,Prov. Sumatera Selatan,Rp 12.750
1-9-2022,Pertamax,Prov. Bangka-Belitung,Rp 12.750
1-9-2022,Pertamax,Prov. Lampung,Rp 12.750
1-9-2022,Pertamax,Prov. DKI Jakarta,Rp 12.500
1-9-2022,Pertamax,Prov. Banten,Rp 12.500
1-9-2022,Pertamax,Prov. JawaBarat,Rp 12.500
1-9-2022,Pertamax,Prov. Jawa Tengah,Rp 12.500
1-9-2022,Pertamax,Prov. DI Yogyakarta,Rp 12.500
1-9-2022,Pertamax,Prov. Jawa Timur,Rp 12.500
1-9-2022,Pertamax,Prov. Bali,Rp 12.500
1-9-2022,Pertamax,Prov. Nusa Tenggara Barat,Rp 12.500
1-9-2022,Pertamax,Prov. Nusa Tenggara Timur,Rp 12.500
1-9-2022,Pertamax,Prov. Kalimantan Barat,Rp 12.750
1-9-2022,Pertamax,Prov. Kalimantan Tengah,Rp 12.750
1-9-2022,Pertamax,Prov. Kalimantan Selatan,Rp 12.750
1-9-2022,Pertamax,Prov. Kalimantan Timur,Rp 12.750
1-9-2022,Pertamax,Prov. Kalimantan Utara,Rp 12.750
1-9-2022,Pertamax,Prov. Sulawesi Utara,Rp 12.750
1-9-2022,Pertamax,Prov. Gorontalo,Rp 12.750
1-9-2022,Pertamax,Prov. Sulawesi Tengah,Rp 12.750
1-9-2022,Pertamax,Prov. Sulawesi Tenggara,Rp 12.750
1-9-2022,Pertamax,Prov. Sulawesi Selatan,Rp 12.750
1-9-2022,Pertamax,Prov. Sulawesi Barat,Rp 12.750
1-9-2022,Pertamax,Prov. Maluku,Rp 12.750
1-9-2022,Pertamax,Prov. Maluku Utara,Rp 12.750
1-9-2022,Pertamax,Prov. Papua,Rp 12.750
1-9-2022,Pertamax,Prov. Papua Barat,Rp 12.750
1-9-2022,Pertalite,Prov. Nanggroe Aceh Darussalam,Rp 7.650
1-9-2022,Pertalite,Prov. Sumatera Utara,Rp 7.650
1-9-2022,Pertalite,Prov. Sumatera Barat,Rp 7.650
1-9-2022,Pertalite,Prov. Riau,Rp 7.650
1-9-2022,Pertalite,Prov. Kepulauan Riau,Rp 7.650
1-9-2022,Pertalite,Kodya Batam (FTZ),Rp 7.650
1-9-2022,Pertalite,Prov. Jambi,Rp 7.650
1-9-2022,Pertalite,Prov. Bengkulu,Rp 7.650
1-9-2022,Pertalite,Prov. Sumatera Selatan,Rp 7.650
1-9-2022,Pertalite,Prov. Bangka-Belitung,Rp 7.650
1-9-2022,Pertalite,Prov. Lampung,Rp 7.650
1-9-2022,Pertalite,Prov. DKI Jakarta,Rp 7.650
1-9-2022,Pertalite,Prov. Banten,Rp 7.650
1-9-2022,Pertalite,Prov. JawaBarat,Rp 7.650
1-9-2022,Pertalite,Prov. Jawa Tengah,Rp 7.650
1-9-2022,Pertalite,Prov. DI Yogyakarta,Rp 7.650
1-9-2022,Pertalite,Prov. Jawa Timur,Rp 7.650
1-9-2022,Pertalite,Prov. Bali,Rp 7.650
1-9-2022,Pertalite,Prov. Nusa Tenggara Barat,Rp 7.650
1-9-2022,Pertalite,Prov. Nusa Tenggara Timur,Rp 7.650
1-9-2022,Pertalite,Prov. Kalimantan Barat,Rp 7.650
1-9-2022,Pertalite,Prov. Kalimantan Tengah,Rp 7.650
1-9-2022,Pertalite,Prov. Kalimantan Selatan,Rp 7.650
1-9-2022,Pertalite,Prov. Kalimantan Timur,Rp 7.650
1-9-2022,Pertalite,Prov. Kalimantan Utara,Rp 7.650
1-9-2022,Pertalite,Prov. Sulawesi Utara,Rp 7.650
1-9-2022,Pertalite,Prov. Gorontalo,Rp 7.650
1-9-2022,Pertalite,Prov. Sulawesi Tengah,Rp 7.650
1-9-2022,Pertalite,Prov. Sulawesi Tenggara,Rp 7.650
1-9-2022,Pertalite,Prov. Sulawesi Selatan,Rp 7.650
1-9-2022,Pertalite,Prov. Sulawesi Barat,Rp 7.650
1-9-2022,Pertalite,Prov. Maluku,Rp 7.650
1-9-2022,Pertalite,Prov. Maluku Utara,Rp 7.650
1-9-2022,Pertalite,Prov. Papua,Rp 7.650
1-9-2022,Pertalite,Prov. Papua Barat,Rp 7.650
1-9-2022,Dex,Prov. Nanggroe Aceh Darussalam,Rp 17.400
1-9-2022,Dex,Prov. Sumatera Utara,Rp 17.750
1-9-2022,Dex,Prov. Sumatera Barat,Rp 17.750
1-9-2022,Dex,Prov. Riau,Rp 18.100
1-9-2022,Dex,Prov. Kepulauan Riau,Rp 18.100
1-9-2022,Dex,Kodya Batam (FTZ),Rp 18.100
1-9-2022,Dex,Prov. Jambi,Rp 17.750
1-9-2022,Dex,Prov. Bengkulu,Rp 18.100
1-9-2022,Dex,Prov. Sumatera Selatan,Rp 17.750
1-9-2022,Dex,Prov. Bangka-Belitung,Rp 17.750
1-9-2022,Dex,Prov. Lampung,Rp 17.750
1-9-2022,Dex,Prov. DKI Jakarta,Rp 17.400
1-9-2022,Dex,Prov. Banten,Rp 17.400
1-9-2022,Dex,Prov. JawaBarat,Rp 17.400
1-9-2022,Dex,Prov. Jawa Tengah,Rp 17.400
1-9-2022,Dex,Prov. DI Yogyakarta,Rp 17.400
1-9-2022,Dex,Prov. Jawa Timur,Rp 17.400
1-9-2022,Dex,Prov. Bali,Rp 17.400
1-9-2022,Dex,Prov. Nusa Tenggara Barat,Rp 17.400
1-9-2022,Dex,Prov. Nusa Tenggara Timur,Rp 17.400
1-9-2022,Dex,Prov. Kalimantan Barat,Rp 17.750
1-9-2022,Dex,Prov. Kalimantan Tengah,Rp 17.750
1-9-2022,Dex,Prov. Kalimantan Selatan,Rp 17.750
1-9-2022,Dex,Prov. Kalimantan Timur,Rp 17.750
1-9-2022,Dex,Prov. Kalimantan Utara,Rp 17.750
1-9-2022,Dex,Prov. Sulawesi Utara,Rp 17.750
1-9-2022,Dex,Prov. Gorontalo,Rp 17.750
1-9-2022,Dex,Prov. Sulawesi Tengah,Rp 17.750
1-9-2022,Dex,Prov. Sulawesi Tenggara,Rp 17.750
1-9-2022,Dex,Prov. Sulawesi Selatan,Rp 17.750
1-9-2022,Dex,Prov. Sulawesi Barat,Rp 17.750
1-9-2022,Dex,Prov. Maluku,-
1-9-2022,Dex,Prov. Maluku Utara,-
1-9-2022,Dex,Prov. Papua,-
1-9-2022,Dex,Prov. Papua Barat,Rp 17.750
1-9-2022,Dexlite,Prov. Nanggroe Aceh Darussalam,Rp 17.100
1-9-2022,Dexlite,Prov. Sumatera Utara,Rp 17.450
1-9-2022,Dexlite,Prov. Sumatera Barat,Rp 17.450
1-9-2022,Dexlite,Prov. Riau,Rp 17.800
1-9-2022,Dexlite,Prov. Kepulauan Riau,Rp 17.800
1-9-2022,Dexlite,Kodya Batam (FTZ),Rp 17.800
1-9-2022,Dexlite,Prov. Jambi,Rp 17.450
1-9-2022,Dexlite,Prov. Bengkulu,Rp 17.800
1-9-2022,Dexlite,Prov. Sumatera Selatan,Rp 17.450
1-9-2022,Dexlite,Prov. Bangka-Belitung,Rp 17.450
1-9-2022,Dexlite,Prov. Lampung,Rp 17.450
1-9-2022,Dexlite,Prov. DKI Jakarta,Rp 17.100
1-9-2022,Dexlite,Prov. Banten,Rp 17.100
1-9-2022,Dexlite,Prov. JawaBarat,Rp 17.100
1-9-2022,Dexlite,Prov. Jawa Tengah,Rp 17.100
1-9-2022,Dexlite,Prov. DI Yogyakarta,Rp 17.100
1-9-2022,Dexlite,Prov. Jawa Timur,Rp 17.100
1-9-2022,Dexlite,Prov. Bali,Rp 17.100
1-9-2022,Dexlite,Prov. Nusa Tenggara Barat,Rp 17.100
1-9-2022,Dexlite,Prov. Nusa Tenggara Timur,Rp 17.100
1-9-2022,Dexlite,Prov. Kalimantan Barat,Rp 17.450
1-9-2022,Dexlite,Prov. Kalimantan Tengah,Rp 17.450
1-9-2022,Dexlite,Prov. Kalimantan Selatan,Rp 17.450
1-9-2022,Dexlite,Prov. Kalimantan Timur,Rp 17.450
1-9-2022,Dexlite,Prov. Kalimantan Utara,Rp 17.450
1-9-2022,Dexlite,Prov. Sulawesi Utara,Rp 17.450
1-9-2022,Dexlite,Prov. Gorontalo,Rp 17.450
1-9-2022,Dexlite,Prov. Sulawesi Tengah,Rp 17.450
1-9-2022,Dexlite,Prov. Sulawesi Tenggara,Rp 17.450
1-9-2022,Dexlite,Prov. Sulawesi Selatan,Rp 17.450
1-9-2022,Dexlite,Prov. Sulawesi Barat,Rp 17.450
1-9-2022,Dexlite,Prov. Maluku,Rp 17.450
1-9-2022,Dexlite,Prov. Maluku Utara,Rp 17.450
1-9-2022,Dexlite,Prov. Papua,Rp 17.450
1-9-2022,Dexlite,Prov. Papua Barat,Rp 17.450
